target,source,value,pay_category
Adobe,San Francisco,0,<$50K
Amazon,San Francisco,0,<$50K
Apple,San Francisco,0,<$50K
Cisco,San Francisco,0,<$50K
Facebook,San Francisco,0,<$50K
Google,San Francisco,0,<$50K
Infosys,San Francisco,0,<$50K
Intuit,San Francisco,0,<$50K
Juniper,San Francisco,0,<$50K
Mindtree,San Francisco,0,<$50K
Mphasis,San Francisco,0,<$50K
Oracle,San Francisco,0,<$50K
PwC,San Francisco,0,<$50K
Samsung,San Francisco,0,<$50K
Synopsys,San Francisco,0,<$50K
Tata,San Francisco,0,<$50K
Uber,San Francisco,0,<$50K
Wipro,San Francisco,0,<$50K
Deloitte,San Mateo,0,<$50K
Facebook,San Mateo,0,<$50K
Google,San Mateo,0,<$50K
Infosys,San Mateo,0,<$50K
Intuit,San Mateo,0,<$50K
Mindtree,San Mateo,0,<$50K
Oracle,San Mateo,0,<$50K
PwC,San Mateo,0,<$50K
Samsung,San Mateo,0,<$50K
Tata,San Mateo,0,<$50K
Wipro,San Mateo,0,<$50K
Adobe,Santa Clara,0,<$50K
Amazon,Santa Clara,0,<$50K
Cisco,Santa Clara,0,<$50K
Deloitte,Santa Clara,0,<$50K
Facebook,Santa Clara,0,<$50K
Google,Santa Clara,0,<$50K
Infosys,Santa Clara,0,<$50K
Intuit,Santa Clara,0,<$50K
Juniper,Santa Clara,0,<$50K
Mindtree,Santa Clara,0,<$50K
Mphasis,Santa Clara,0,<$50K
Nvidia,Santa Clara,0,<$50K
Oracle,Santa Clara,0,<$50K
PwC,Santa Clara,0,<$50K
Samsung,Santa Clara,0,<$50K
Synopsys,Santa Clara,0,<$50K
Tata,Santa Clara,0,<$50K
Uber,Santa Clara,0,<$50K
Wipro,Santa Clara,0,<$50K
Apple,San Francisco,0,$50-100K
Facebook,San Francisco,0,$50-100K
Intuit,San Francisco,0,$50-100K
Juniper,San Francisco,0,$50-100K
Synopsys,San Francisco,0,$50-100K
Facebook,Santa Clara,0,$50-100K
Synopsys,Santa Clara,0,$50-100K
Uber,Santa Clara,0,$50-100K
Facebook,San Francisco,0,$100-$150K
Mindtree,San Francisco,0,$100-$150K
Mindtree,San Mateo,0,$100-$150K
Juniper,San Francisco,0,>$150K
Mindtree,San Francisco,0,>$150K
Mphasis,San Francisco,0,>$150K
Synopsys,San Francisco,0,>$150K
Tata,San Francisco,0,>$150K
Wipro,San Francisco,0,>$150K
Infosys,San Mateo,0,>$150K
Mindtree,San Mateo,0,>$150K
PwC,San Mateo,0,>$150K
Samsung,San Mateo,0,>$150K
Tata,San Mateo,0,>$150K
Wipro,San Mateo,0,>$150K
Mindtree,Santa Clara,0,>$150K
Tata,Santa Clara,0,>$150K
Samsung,San Mateo,1,$50-100K
Tata,San Francisco,1,$100-$150K
Samsung,San Francisco,1,>$150K
Uber,Santa Clara,1,>$150K
PwC,San Mateo,2,$100-$150K
Apple,San Francisco,2,>$150K
Facebook,San Francisco,2,>$150K
Intuit,San Francisco,2,>$150K
Tata,San Mateo,3,$100-$150K
Facebook,Santa Clara,3,$100-$150K
Wipro,Santa Clara,3,>$150K
Google,San Francisco,4,$50-100K
PwC,San Mateo,4,$50-100K
Samsung,San Francisco,4,$100-$150K
Amazon,San Francisco,4,>$150K
Wipro,San Francisco,5,$100-$150K
Google,San Mateo,6,$50-100K
Juniper,San Francisco,6,$100-$150K
Wipro,San Mateo,6,$100-$150K
Intuit,San Mateo,6,>$150K
Facebook,Santa Clara,6,>$150K
Samsung,San Mateo,7,$100-$150K
Adobe,San Francisco,7,>$150K
Infosys,San Francisco,7,>$150K
Infosys,Santa Clara,7,>$150K
Apple,San Francisco,9,$100-$150K
Google,San Mateo,10,>$150K
Mphasis,Santa Clara,10,>$150K
Amazon,San Francisco,11,$50-100K
Juniper,Santa Clara,11,$50-100K
Tata,Santa Clara,11,$100-$150K
Uber,Santa Clara,11,$100-$150K
Deloitte,San Francisco,15,<$50K
Cisco,San Francisco,15,$50-100K
Google,San Francisco,17,>$150K
Mindtree,San Francisco,20,$50-100K
Cisco,San Francisco,21,>$150K
Oracle,San Francisco,22,>$150K
Wipro,Santa Clara,28,$100-$150K
Oracle,San Francisco,30,$50-100K
Deloitte,San Mateo,30,>$150K
Adobe,Santa Clara,37,>$150K
Juniper,Santa Clara,39,$100-$150K
Samsung,San Francisco,40,$50-100K
Oracle,Santa Clara,40,$50-100K
Amazon,Santa Clara,41,$50-100K
Facebook,San Mateo,44,$50-100K
Mphasis,Santa Clara,48,$100-$150K
Google,San Francisco,54,$100-$150K
Samsung,Santa Clara,58,$50-100K
Mindtree,San Mateo,60,$50-100K
Google,San Mateo,67,$100-$150K
Samsung,Santa Clara,69,>$150K
Google,Santa Clara,76,$50-100K
Tata,San Mateo,78,$50-100K
Mindtree,Santa Clara,80,$100-$150K
Intuit,San Francisco,101,$100-$150K
Oracle,San Francisco,107,$100-$150K
Infosys,San Mateo,114,$100-$150K
Infosys,San Francisco,116,$100-$150K
Amazon,San Francisco,122,$100-$150K
Deloitte,San Mateo,125,$50-100K
Deloitte,San Mateo,125,$100-$150K
Intuit,San Mateo,125,$100-$150K
Cisco,San Francisco,130,$100-$150K
Uber,San Francisco,130,>$150K
Tata,San Francisco,144,$50-100K
Oracle,San Mateo,146,$50-100K
Amazon,Santa Clara,154,>$150K
Adobe,Santa Clara,155,$50-100K
Mphasis,Santa Clara,170,$50-100K
Oracle,Santa Clara,174,>$150K
Cisco,Santa Clara,186,$50-100K
PwC,San Francisco,193,>$150K
Adobe,San Francisco,201,$50-100K
Synopsys,San Francisco,210,$100-$150K
Uber,San Francisco,214,$50-100K
Mphasis,San Francisco,225,$100-$150K
Apple,Santa Clara,250,<$50K
Intuit,San Mateo,252,$50-100K
Infosys,San Mateo,294,$50-100K
Intuit,Santa Clara,307,$50-100K
Oracle,San Mateo,310,>$150K
Nvidia,Santa Clara,360,$50-100K
Google,Santa Clara,369,>$150K
Cisco,Santa Clara,376,>$150K
Intuit,Santa Clara,376,>$150K
PwC,Santa Clara,391,>$150K
Infosys,San Francisco,407,$50-100K
Facebook,San Mateo,449,>$150K
Wipro,San Francisco,460,$50-100K
Uber,San Francisco,513,$100-$150K
PwC,Santa Clara,520,$100-$150K
PwC,San Francisco,539,$50-100K
PwC,San Francisco,561,$100-$150K
Intuit,Santa Clara,573,$100-$150K
Nvidia,Santa Clara,590,>$150K
PwC,Santa Clara,594,$50-100K
Infosys,Santa Clara,642,$100-$150K
Adobe,San Francisco,650,$100-$150K
Wipro,San Mateo,663,$50-100K
Deloitte,San Francisco,675,>$150K
Oracle,Santa Clara,725,$100-$150K
Samsung,Santa Clara,758,$100-$150K
Deloitte,Santa Clara,830,>$150K
Apple,Santa Clara,950,>$150K
Oracle,San Mateo,988,$100-$150K
Adobe,Santa Clara,1042,$100-$150K
Amazon,Santa Clara,1167,$100-$150K
Nvidia,Santa Clara,1230,$100-$150K
Deloitte,San Francisco,1260,$100-$150K
Mphasis,San Francisco,1461,$50-100K
Mindtree,Santa Clara,1520,$50-100K
Synopsys,Santa Clara,1545,>$150K
Google,Santa Clara,1645,$100-$150K
Tata,Santa Clara,1662,$50-100K
Facebook,San Mateo,1731,$100-$150K
Deloitte,Santa Clara,2050,$50-100K
Synopsys,Santa Clara,2396,$100-$150K
Cisco,Santa Clara,2406,$100-$150K
Deloitte,San Francisco,2435,$50-100K
Infosys,Santa Clara,2437,$50-100K
Deloitte,Santa Clara,2611,$100-$150K
Juniper,Santa Clara,2671,>$150K
Wipro,Santa Clara,2672,$50-100K
Apple,Santa Clara,3578,$100-$150K
Apple,Santa Clara,3865,$50-100K